Requested parameter: displayWidthPercent is not a number.
 Using default value 0.900000.
Requested parameter: displayHeightPercent is not a number.
 Using default value 0.900000.
Requested parameter: speed is not a number.
 Using default value 7.000000.
Requested parameter: speedVariation is not a number.
 Using default value 0.000000.
Requested parameter: turnOffsetVariation is not a number.
 Using default value 0.000000.
Requested parameter: turnSlopeVariation is not a number.
 Using default value 0.000000.
Requested parameter: pushDisplacement is not a number.
 Using default value 1.000000.
Requested parameter: distanceCoefficient is not a number.
 Using default value 1.000000.
Requested parameter: displayX is not a number.
 Using default value 0.000000.
Requested parameter: displayY is not a number.
 Using default value 0.000000.
Requested parameter: useGrid is not an integer.
 Using default value 1.
shared memfd open() failed: Function not implemented
ALSA lib confmisc.c:855:(parse_card) cannot find card '0'
ALSA lib conf.c:5178:(_snd_config_evaluate) function snd_func_card_inum returned error: No such file or directory
ALSA lib confmisc.c:422:(snd_func_concat) error evaluating strings
Robot 3: 目标位置 (-3,2) 附近有邻居 2，距离=27.3
Robot 3: 目标 (-3,2) 已被占用，重新选择
Robot 6: 已知空缺位置 (0,1) 仍然可用
Robot 7: 未发现可用空位 (扫描了 0 个位置)
Robot 8: 声明目标意图 (-1,1)
Robot 8: 目标位置 (-1,1) 附近有邻居 9，距离=9.6
Robot 8: 目标 (-1,1) 已被占用，重新选择
Robot 10: 声明目标意图 (-1,1)
Robot 10: 目标位置 (-1,1) 附近有邻居 9，距离=9.6
Robot 10: 目标 (-1,1) 已被占用，重新选择
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 2: 未发现可用空位 (扫描了 0 个位置)
Robot 3: 声明目标意图 (-3,2)
Robot 3: 目标位置 (-3,2) 附近有邻居 2，距离=27.3
Robot 3: 目标 (-3,2) 已被占用，重新选择
Robot 6: 已知空缺位置 (0,1) 仍然可用
Robot 7: 未发现可用空位 (扫描了 0 个位置)
Robot 8: 声明目标意图 (-1,1)
Robot 8: 目标位置 (-1,1) 附近有邻居 9，距离=9.6
Robot 8: 目标 (-1,1) 已被占用，重新选择
Robot 10: 声明目标意图 (-1,1)
Robot 10: 目标位置 (-1,1) 附近有邻居 9，距离=9.6
Robot 10: 目标 (-1,1) 已被占用，重新选择
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 2: 未发现可用空位 (扫描了 0 个位置)
Robot 3: 声明目标意图 (-3,2)
Robot 3: 目标位置 (-3,2) 附近有邻居 2，距离=27.3
Robot 3: 目标 (-3,2) 已被占用，重新选择
Robot 6: 声明目标意图 (1,2)
Robot 7: 未发现可用空位 (扫描了 0 个位置)
Robot 8: 声明目标意图 (-1,1)
Robot 8: 目标位置 (-1,1) 附近有邻居 9，距离=9.6
Robot 8: 目标 (-1,1) 已被占用，重新选择
Robot 10: 声明目标意图 (-1,1)
Robot 10: 目标位置 (-1,1) 附近有邻居 9，距离=9.6
Robot 10: 目标 (-1,1) 已被占用，重新选择
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 2: 未发现可用空位 (扫描了 0 个位置)
Robot 3: 声明目标意图 (-3,2)
Robot 3: 目标位置 (-3,2) 附近有邻居 2，距离=27.3
Robot 3: 目标 (-3,2) 已被占用，重新选择
Robot 7: 未发现可用空位 (扫描了 0 个位置)
Robot 8: 声明目标意图 (-1,1)
Robot 8: 目标位置 (-1,1) 附近有邻居 9，距离=9.6
Robot 8: 目标 (-1,1) 已被占用，重新选择
Robot 10: 声明目标意图 (-1,1)
Robot 10: 目标位置 (-1,1) 附近有邻居 9，距离=9.6
Robot 10: 目标 (-1,1) 已被占用，重新选择
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 1: 成功获得目标 (-2,1)，准备移动
Robot 2: 未发现可用空位 (扫描了 0 个位置)
Robot 3: 声明目标意图 (-3,2)
Robot 3: 目标位置 (-3,2) 附近有邻居 2，距离=27.3
Robot 3: 目标 (-3,2) 已被占用，重新选择
Robot 7: 未发现可用空位 (扫描了 0 个位置)
Robot 8: 声明目标意图 (-1,1)
Robot 8: 目标位置 (-1,1) 附近有邻居 9，距离=9.6
Robot 8: 目标 (-1,1) 已被占用，重新选择
Robot 10: 声明目标意图 (-1,1)
Robot 10: 目标位置 (-1,1) 附近有邻居 9，距离=9.6
Robot 10: 目标 (-1,1) 已被占用，重新选择
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 1: 开始移动到 (-2,1)
Robot 2: 未发现可用空位 (扫描了 0 个位置)
Robot 3: 声明目标意图 (-3,2)
Robot 3: 目标位置 (-3,2) 附近有邻居 2，距离=27.3
Robot 3: 目标 (-3,2) 已被占用，重新选择
Robot 7: 未发现可用空位 (扫描了 0 个位置)
Robot 8: 声明目标意图 (-1,1)
Robot 8: 目标位置 (-1,1) 附近有邻居 9，距离=9.3
Robot 8: 目标 (-1,1) 已被占用，重新选择
Robot 10: 声明目标意图 (-1,1)
Robot 10: 目标位置 (-1,1) 附近有邻居 9，距离=9.3
Robot 10: 目标 (-1,1) 已被占用，重新选择
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 2: 未发现可用空位 (扫描了 0 个位置)
Robot 3: 声明目标意图 (-3,2)
Robot 3: 目标位置 (-3,2) 附近有邻居 2，距离=27.3
Robot 3: 目标 (-3,2) 已被占用，重新选择
Robot 7: 未发现可用空位 (扫描了 0 个位置)
Robot 8: 声明目标意图 (-1,1)
Robot 8: 目标位置 (-1,1) 附近有邻居 9，距离=9.3
Robot 8: 目标 (-1,1) 已被占用，重新选择
Robot 10: 声明目标意图 (-1,1)
Robot 10: 目标位置 (-1,1) 附近有邻居 9，距离=9.3
Robot 10: 目标 (-1,1) 已被占用，重新选择
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 2: 未发现可用空位 (扫描了 0 个位置)
Robot 3: 声明目标意图 (-3,2)
Robot 3: 目标位置 (-3,2) 附近有邻居 2，距离=27.3
Robot 3: 目标 (-3,2) 已被占用，重新选择
Robot 7: 未发现可用空位 (扫描了 0 个位置)
Robot 8: 声明目标意图 (-1,1)
Robot 8: 目标位置 (-1,1) 附近有邻居 9，距离=9.3
Robot 8: 目标 (-1,1) 已被占用，重新选择
Robot 10: 声明目标意图 (-1,1)
Robot 10: 目标位置 (-1,1) 附近有邻居 9，距离=9.3
Robot 10: 目标 (-1,1) 已被占用，重新选择
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 2: 未发现可用空位 (扫描了 0 个位置)
Robot 3: 声明目标意图 (-3,2)
Robot 3: 目标位置 (-3,2) 附近有邻居 2，距离=27.3
Robot 3: 目标 (-3,2) 已被占用，重新选择
Robot 7: 未发现可用空位 (扫描了 0 个位置)
Robot 8: 声明目标意图 (-1,1)
Robot 8: 目标位置 (-1,1) 附近有邻居 9，距离=9.3
Robot 8: 目标 (-1,1) 已被占用，重新选择
Robot 10: 声明目标意图 (-1,1)
Robot 10: 目标位置 (-1,1) 附近有邻居 9，距离=9.3
Robot 10: 目标 (-1,1) 已被占用，重新选择
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 2: 未发现可用空位 (扫描了 0 个位置)
Robot 3: 声明目标意图 (-3,2)
Robot 3: 目标位置 (-3,2) 附近有邻居 2，距离=27.3
Robot 3: 目标 (-3,2) 已被占用，重新选择
Robot 7: 未发现可用空位 (扫描了 0 个位置)
Robot 8: 声明目标意图 (-1,1)
Robot 8: 目标位置 (-1,1) 附近有邻居 9，距离=9.3
Robot 8: 目标 (-1,1) 已被占用，重新选择
Robot 10: 声明目标意图 (-1,1)
Robot 10: 目标位置 (-1,1) 附近有邻居 9，距离=9.3
Robot 10: 目标 (-1,1) 已被占用，重新选择
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 2: 未发现可用空位 (扫描了 0 个位置)
Robot 3: 声明目标意图 (-3,2)
Robot 3: 目标位置 (-3,2) 附近有邻居 2，距离=27.3
Robot 3: 目标 (-3,2) 已被占用，重新选择
Robot 7: 未发现可用空位 (扫描了 0 个位置)
Robot 8: 声明目标意图 (-1,1)
Robot 8: 目标位置 (-1,1) 附近有邻居 9，距离=9.3
Robot 8: 目标 (-1,1) 已被占用，重新选择
Robot 10: 声明目标意图 (-1,1)
Robot 10: 目标位置 (-1,1) 附近有邻居 9，距离=9.3
Robot 10: 目标 (-1,1) 已被占用，重新选择
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 2: 未发现可用空位 (扫描了 0 个位置)
Robot 3: 声明目标意图 (-3,2)
Robot 3: 目标位置 (-3,2) 附近有邻居 2，距离=27.3
Robot 3: 目标 (-3,2) 已被占用，重新选择
Robot 7: 未发现可用空位 (扫描了 0 个位置)
Robot 8: 声明目标意图 (-1,1)
Robot 8: 目标位置 (-1,1) 附近有邻居 9，距离=9.3
Robot 8: 目标 (-1,1) 已被占用，重新选择
Robot 10: 声明目标意图 (-1,1)
Robot 10: 目标位置 (-1,1) 附近有邻居 9，距离=9.3
Robot 10: 目标 (-1,1) 已被占用，重新选择
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 2: 未发现可用空位 (扫描了 0 个位置)
Robot 3: 声明目标意图 (-3,2)
Robot 3: 目标位置 (-3,2) 附近有邻居 2，距离=27.3
Robot 3: 目标 (-3,2) 已被占用，重新选择
Robot 7: 未发现可用空位 (扫描了 0 个位置)
Robot 8: 声明目标意图 (-1,1)
Robot 8: 目标位置 (-1,1) 附近有邻居 9，距离=9.3
Robot 8: 目标 (-1,1) 已被占用，重新选择
Robot 10: 声明目标意图 (-1,1)
Robot 10: 目标位置 (-1,1) 附近有邻居 9，距离=9.3
Robot 10: 目标 (-1,1) 已被占用，重新选择
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 2: 未发现可用空位 (扫描了 0 个位置)
